	results
24	"{'alpha_id': 'vLG3YGA', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbds;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  vLG3YGA  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  vLG3YGA  
1                                         NaN  vLG3YGA  
2                                         NaN  vLG3YGA  
3                                         NaN  vLG3YGA  
4                                         NaN  vLG3YGA  
5                                         NaN  vLG3YGA  
6                                         NaN  vLG3YGA  
7                                         NaN  vLG3YGA  
8                                         NaN  vLG3YGA  
9  [{'id': 'challenge', 'name': 'Challenge'}]  vLG3YGA  , 'train': None, 'test': None}"
25	"{'alpha_id': 'eOGo1vO', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbds;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  eOGo1vO  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  eOGo1vO  
1                                         NaN  eOGo1vO  
2                                         NaN  eOGo1vO  
3                                         NaN  eOGo1vO  
4                                         NaN  eOGo1vO  
5                                         NaN  eOGo1vO  
6                                         NaN  eOGo1vO  
7                                         NaN  eOGo1vO  
8                                         NaN  eOGo1vO  
9  [{'id': 'challenge', 'name': 'Challenge'}]  eOGo1vO  , 'train': None, 'test': None}"
26	"{'alpha_id': 'ZpzeXNZ', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbds;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  ZpzeXNZ  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  ZpzeXNZ  
1                                         NaN  ZpzeXNZ  
2                                         NaN  ZpzeXNZ  
3                                         NaN  ZpzeXNZ  
4                                         NaN  ZpzeXNZ  
5                                         NaN  ZpzeXNZ  
6                                         NaN  ZpzeXNZ  
7                                         NaN  ZpzeXNZ  
8                                         NaN  ZpzeXNZ  
9  [{'id': 'challenge', 'name': 'Challenge'}]  ZpzeXNZ  , 'train': None, 'test': None}"
27	"{'alpha_id': 'ngqMXRq', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbds;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  ngqMXRq  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  ngqMXRq  
1                                         NaN  ngqMXRq  
2                                         NaN  ngqMXRq  
3                                         NaN  ngqMXRq  
4                                         NaN  ngqMXRq  
5                                         NaN  ngqMXRq  
6                                         NaN  ngqMXRq  
7                                         NaN  ngqMXRq  
8                                         NaN  ngqMXRq  
9  [{'id': 'challenge', 'name': 'Challenge'}]  ngqMXRq  , 'train': None, 'test': None}"
28	"{'alpha_id': '6w0v2vE', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbds;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':       pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  420849  20000000          2           3    0.2352   0.0041    1.7225   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000035      0.0    0.01  2012-01-22  6w0v2vE  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value        date  \
0               LOW_SHARPE     FAIL   1.25  0.0100         NaN   
1              LOW_FITNESS     FAIL   1.00  0.0000         NaN   
2             LOW_TURNOVER     PASS   0.01  0.2352         NaN   
3            HIGH_TURNOVER     PASS   0.70  0.2352         NaN   
4      CONCENTRATED_WEIGHT     FAIL   0.10  1.0000  2021-11-19   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL   0.00 -0.0500         NaN   
6         SELF_CORRELATION  PENDING    NaN     NaN         NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN         NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN         NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN         NaN   

                                 competitions alpha_id  
0                                         NaN  6w0v2vE  
1                                         NaN  6w0v2vE  
2                                         NaN  6w0v2vE  
3                                         NaN  6w0v2vE  
4                                         NaN  6w0v2vE  
5                                         NaN  6w0v2vE  
6                                         NaN  6w0v2vE  
7                                         NaN  6w0v2vE  
8                                         NaN  6w0v2vE  
9  [{'id': 'challenge', 'name': 'Challenge'}]  6w0v2vE  , 'train': None, 'test': None}"
29	"{'alpha_id': 'QazLoXr', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbds;stock = ts_zscore(ts_backfill(anl69_dps_best_crncy_iso, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  12681896  20000000          2           2    0.3182   0.1246    1.8309   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000783     0.17    0.27  2012-01-22  QazLoXr  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value        date  \
0               LOW_SHARPE     FAIL   1.25  0.2700         NaN   
1              LOW_FITNESS     FAIL   1.00  0.1700         NaN   
2             LOW_TURNOVER     PASS   0.01  0.3182         NaN   
3            HIGH_TURNOVER     PASS   0.70  0.3182         NaN   
4      CONCENTRATED_WEIGHT     FAIL   0.10  1.0000  2021-11-19   
5  LOW_SUB_UNIVERSE_SHARPE     FAIL   0.09 -0.5000         NaN   
6         SELF_CORRELATION  PENDING    NaN     NaN         NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN         NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN         NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN         NaN   

                                 competitions alpha_id  
0                                         NaN  QazLoXr  
1                                         NaN  QazLoXr  
2                                         NaN  QazLoXr  
3                                         NaN  QazLoXr  
4                                         NaN  QazLoXr  
5                                         NaN  QazLoXr  
6                                         NaN  QazLoXr  
7                                         NaN  QazLoXr  
8                                         NaN  QazLoXr  
9  [{'id': 'challenge', 'name': 'Challenge'}]  QazLoXr  , 'train': None, 'test': None}"
30	"{'alpha_id': 'Xpz5Zwm', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  14194343  20000000       1485        1496    0.3978   0.1371     0.061   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000689     1.56    2.66  2012-01-22  Xpz5Zwm  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.6600   
1              LOW_FITNESS     PASS   1.00  1.5600   
2             LOW_TURNOVER     PASS   0.01  0.3978   
3            HIGH_TURNOVER     PASS   0.70  0.3978   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.93  1.4000   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  Xpz5Zwm  
1                                         NaN  Xpz5Zwm  
2                                         NaN  Xpz5Zwm  
3                                         NaN  Xpz5Zwm  
4                                         NaN  Xpz5Zwm  
5                                         NaN  Xpz5Zwm  
6                                         NaN  Xpz5Zwm  
7                                         NaN  Xpz5Zwm  
8                                         NaN  Xpz5Zwm  
9  [{'id': 'challenge', 'name': 'Challenge'}]  Xpz5Zwm  , 'train': None, 'test': None}"
31	"{'alpha_id': '37PZmYN', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  37PZmYN  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  37PZmYN  
1                                         NaN  37PZmYN  
2                                         NaN  37PZmYN  
3                                         NaN  37PZmYN  
4                                         NaN  37PZmYN  
5                                         NaN  37PZmYN  
6                                         NaN  37PZmYN  
7                                         NaN  37PZmYN  
8                                         NaN  37PZmYN  
9  [{'id': 'challenge', 'name': 'Challenge'}]  37PZmYN  , 'train': None, 'test': None}"
32	"{'alpha_id': 'GwzpjYo', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_cpss_best_cur_fiscal_year_period, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  GwzpjYo  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  GwzpjYo  
1                                         NaN  GwzpjYo  
2                                         NaN  GwzpjYo  
3                                         NaN  GwzpjYo  
4                                         NaN  GwzpjYo  
5                                         NaN  GwzpjYo  
6                                         NaN  GwzpjYo  
7                                         NaN  GwzpjYo  
8                                         NaN  GwzpjYo  
9  [{'id': 'challenge', 'name': 'Challenge'}]  GwzpjYo  , 'train': None, 'test': None}"
33	"{'alpha_id': 'KbzjAvE', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  11696469  20000000       1450        1490    0.3854   0.1129    0.1052   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000586     1.15    2.13  2012-01-22  KbzjAvE  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.1300   
1              LOW_FITNESS     PASS   1.00  1.1500   
2             LOW_TURNOVER     PASS   0.01  0.3854   
3            HIGH_TURNOVER     PASS   0.70  0.3854   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.75  0.9800   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  KbzjAvE  
1                                         NaN  KbzjAvE  
2                                         NaN  KbzjAvE  
3                                         NaN  KbzjAvE  
4                                         NaN  KbzjAvE  
5                                         NaN  KbzjAvE  
6                                         NaN  KbzjAvE  
7                                         NaN  KbzjAvE  
8                                         NaN  KbzjAvE  
9  [{'id': 'challenge', 'name': 'Challenge'}]  KbzjAvE  , 'train': None, 'test': None}"
34	"{'alpha_id': 'dxzAJ3w', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_cps_best_eeps_cur_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  11592096  20000000       1457        1483    0.3927   0.1119    0.0932   

    margin  fitness  sharpe   startDate alpha_id  
0  0.00057      1.2    2.24  2012-01-22  dxzAJ3w  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.2400   
1              LOW_FITNESS     PASS   1.00  1.2000   
2             LOW_TURNOVER     PASS   0.01  0.3927   
3            HIGH_TURNOVER     PASS   0.70  0.3927   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.78  1.0600   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  dxzAJ3w  
1                                         NaN  dxzAJ3w  
2                                         NaN  dxzAJ3w  
3                                         NaN  dxzAJ3w  
4                                         NaN  dxzAJ3w  
5                                         NaN  dxzAJ3w  
6                                         NaN  dxzAJ3w  
7                                         NaN  dxzAJ3w  
8                                         NaN  dxzAJ3w  
9  [{'id': 'challenge', 'name': 'Challenge'}]  dxzAJ3w  , 'train': None, 'test': None}"
35	"{'alpha_id': 'oKGMjGn', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_cpss_best_eeps_nxt_yr, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':         pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  \
0  14222187  20000000       1479        1502    0.3888   0.1373    0.0637   

     margin  fitness  sharpe   startDate alpha_id  
0  0.000706     1.49     2.5  2012-01-22  oKGMjGn  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit   value  \
0               LOW_SHARPE     PASS   1.25  2.5000   
1              LOW_FITNESS     PASS   1.00  1.4900   
2             LOW_TURNOVER     PASS   0.01  0.3888   
3            HIGH_TURNOVER     PASS   0.70  0.3888   
4      CONCENTRATED_WEIGHT     PASS    NaN     NaN   
5  LOW_SUB_UNIVERSE_SHARPE     PASS   0.88  1.2900   
6         SELF_CORRELATION  PENDING    NaN     NaN   
7         PROD_CORRELATION  PENDING    NaN     NaN   
8       REGULAR_SUBMISSION  PENDING    NaN     NaN   
9      MATCHES_COMPETITION     PASS    NaN     NaN   

                                 competitions alpha_id  
0                                         NaN  oKGMjGn  
1                                         NaN  oKGMjGn  
2                                         NaN  oKGMjGn  
3                                         NaN  oKGMjGn  
4                                         NaN  oKGMjGn  
5                                         NaN  oKGMjGn  
6                                         NaN  oKGMjGn  
7                                         NaN  oKGMjGn  
8                                         NaN  oKGMjGn  
9  [{'id': 'challenge', 'name': 'Challenge'}]  oKGMjGn  , 'train': None, 'test': None}"
36	"{'alpha_id': 'dxzLkXj', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = vector_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  dxzLkXj  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  dxzLkXj  
1                                         NaN  dxzLkXj  
2                                         NaN  dxzLkXj  
3                                         NaN  dxzLkXj  
4                                         NaN  dxzLkXj  
5                                         NaN  dxzLkXj  
6                                         NaN  dxzLkXj  
7                                         NaN  dxzLkXj  
8                                         NaN  dxzLkXj  
9  [{'id': 'challenge', 'name': 'Challenge'}]  dxzLkXj  , 'train': None, 'test': None}"
37	"{'alpha_id': '276d8zZ', 'simulate_data': {'type': 'REGULAR', 'settings': {'instrumentType': 'EQUITY', 'region': 'GLB', 'universe': 'MINVOL1M', 'delay': 1, 'decay': 0, 'neutralization': 'MARKET', 'truncation': 0.01, 'pasteurization': 'ON', 'unitHandling': 'VERIFY', 'nanHandling': 'OFF', 'language': 'FASTEXPR', 'visualization': False}, 'regular': 'pro = oth460_1l_fbbs;stock = ts_zscore(ts_backfill(anl69_saless_expected_report_dt, 21),21);factor = group_zscore(ts_ir(returns, 252), industry);alpha = regression_neut(stock, factor);trade_when(pro<=0.5, alpha, pro>0.5)'}, 'is_stats':    pnl  bookSize  longCount  shortCount  turnover  returns  drawdown  margin  \
0    0         0          0           0       0.0      0.0       0.0     0.0   

  fitness  sharpe   startDate alpha_id  
0    None     0.0  2012-01-22  276d8zZ  , 'pnl': None, 'stats': None, 'is_tests':                       name   result  limit  value  \
0               LOW_SHARPE     FAIL   1.25    0.0   
1              LOW_FITNESS    ERROR   1.00    NaN   
2             LOW_TURNOVER     FAIL   0.01    0.0   
3            HIGH_TURNOVER     PASS   0.70    0.0   
4      CONCENTRATED_WEIGHT     FAIL    NaN    NaN   
5  LOW_SUB_UNIVERSE_SHARPE    ERROR    NaN    NaN   
6         SELF_CORRELATION  PENDING    NaN    NaN   
7         PROD_CORRELATION  PENDING    NaN    NaN   
8       REGULAR_SUBMISSION  PENDING    NaN    NaN   
9      MATCHES_COMPETITION     PASS    NaN    NaN   

                                 competitions alpha_id  
0                                         NaN  276d8zZ  
1                                         NaN  276d8zZ  
2                                         NaN  276d8zZ  
3                                         NaN  276d8zZ  
4                                         NaN  276d8zZ  
5                                         NaN  276d8zZ  
6                                         NaN  276d8zZ  
7                                         NaN  276d8zZ  
8                                         NaN  276d8zZ  
9  [{'id': 'challenge', 'name': 'Challenge'}]  276d8zZ  , 'train': None, 'test': None}"
